model,method,sample_idx,img_path,y_true,faithfulness_correlation,max_sensitivity
resnet50,grad_cam,151,data\chest_xray\test\PNEUMONIA\person1631_virus_2826.jpeg,1,0.15719863772392273,0.5640491843223572
resnet50,grad_cam,152,data\chest_xray\test\PNEUMONIA\person90_bacteria_443.jpeg,1,0.28163549304008484,0.41643404960632324
resnet50,grad_cam,153,data\chest_xray\test\PNEUMONIA\person113_bacteria_541.jpeg,1,0.35762181878089905,0.6030210852622986
resnet50,grad_cam,154,data\chest_xray\test\PNEUMONIA\person30_virus_69.jpeg,1,-0.026921186596155167,0.45152297616004944
resnet50,grad_cam,155,data\chest_xray\test\PNEUMONIA\person124_bacteria_589.jpeg,1,0.05139043182134628,0.6563039422035217
resnet50,grad_cam,156,data\chest_xray\test\PNEUMONIA\person137_bacteria_655.jpeg,1,0.34102821350097656,0.6204375624656677
resnet50,grad_cam,157,data\chest_xray\test\PNEUMONIA\person41_virus_88.jpeg,1,0.23306699097156525,0.602674663066864
resnet50,grad_cam,158,data\chest_xray\test\NORMAL\NORMAL2-IM-0345-0001.jpeg,0,0.098073311150074,0.6299560070037842
resnet50,grad_cam,159,data\chest_xray\test\PNEUMONIA\person146_bacteria_700.jpeg,1,0.005503467284142971,0.5161359310150146
resnet50,grad_cam,160,data\chest_xray\test\PNEUMONIA\person109_bacteria_527.jpeg,1,0.25742360949516296,0.4357753098011017
resnet50,grad_cam,161,data\chest_xray\test\NORMAL\IM-0071-0001.jpeg,0,0.32697632908821106,0.6190171837806702
resnet50,grad_cam,162,data\chest_xray\test\PNEUMONIA\person1615_virus_2801.jpeg,1,0.24959930777549744,0.8779194951057434
resnet50,grad_cam,163,data\chest_xray\test\PNEUMONIA\person1647_virus_2848.jpeg,1,0.07630069553852081,0.7736149430274963
resnet50,grad_cam,164,data\chest_xray\test\NORMAL\NORMAL2-IM-0323-0001.jpeg,0,0.1748417466878891,0.4192134141921997
resnet50,grad_cam,165,data\chest_xray\test\PNEUMONIA\person59_virus_116.jpeg,1,-0.2562085688114166,0.5791913270950317
resnet50,grad_cam,166,data\chest_xray\test\PNEUMONIA\person96_bacteria_464.jpeg,1,-0.15005327761173248,0.6489645838737488
resnet50,grad_cam,167,data\chest_xray\test\PNEUMONIA\person173_bacteria_830.jpeg,1,0.386748731136322,0.7599073052406311
resnet50,grad_cam,168,data\chest_xray\test\NORMAL\NORMAL2-IM-0251-0001.jpeg,0,-0.06152353808283806,0.6855722665786743
resnet50,grad_cam,169,data\chest_xray\test\PNEUMONIA\person161_bacteria_759.jpeg,1,0.08276527374982834,0.5512761473655701
resnet50,grad_cam,170,data\chest_xray\test\PNEUMONIA\person161_bacteria_762.jpeg,1,0.2969405949115753,0.7980325222015381
resnet50,grad_cam,171,data\chest_xray\test\PNEUMONIA\person109_bacteria_513.jpeg,1,0.17913098633289337,0.6131057143211365
resnet50,grad_cam,172,data\chest_xray\test\PNEUMONIA\person51_virus_105.jpeg,1,0.48143360018730164,0.5257230997085571
resnet50,grad_cam,173,data\chest_xray\test\NORMAL\IM-0033-0001-0002.jpeg,0,0.30207929015159607,0.4691872298717499
resnet50,grad_cam,174,data\chest_xray\test\PNEUMONIA\person111_bacteria_535.jpeg,1,0.15423758327960968,0.5106106996536255
resnet50,grad_cam,175,data\chest_xray\test\NORMAL\IM-0016-0001.jpeg,0,0.1577284038066864,0.4710445702075958
resnet50,grad_cam,176,data\chest_xray\test\PNEUMONIA\person78_bacteria_385.jpeg,1,0.09793305397033691,0.7230900526046753
resnet50,grad_cam,177,data\chest_xray\test\PNEUMONIA\person1659_virus_2867.jpeg,1,0.09163782000541687,0.5185680389404297
resnet50,grad_cam,178,data\chest_xray\test\PNEUMONIA\person135_bacteria_647.jpeg,1,0.16967913508415222,0.45704808831214905
resnet50,grad_cam,179,data\chest_xray\test\NORMAL\NORMAL2-IM-0329-0001.jpeg,0,0.20067867636680603,0.354241281747818
resnet50,grad_cam,180,data\chest_xray\test\PNEUMONIA\person1642_virus_2842.jpeg,1,0.008973724208772182,1.1207270622253418
resnet50,grad_cam,181,data\chest_xray\test\PNEUMONIA\person91_bacteria_445.jpeg,1,0.07682869583368301,0.5503038763999939
resnet50,grad_cam,182,data\chest_xray\test\NORMAL\NORMAL2-IM-0092-0001.jpeg,0,0.13018490374088287,0.6454611420631409
resnet50,grad_cam,183,data\chest_xray\test\PNEUMONIA\person108_bacteria_507.jpeg,1,0.18888190388679504,0.48542556166648865
resnet50,grad_cam,184,data\chest_xray\test\PNEUMONIA\person147_bacteria_705.jpeg,1,-0.030327649787068367,0.5632348656654358
resnet50,grad_cam,185,data\chest_xray\test\NORMAL\NORMAL2-IM-0086-0001.jpeg,0,0.27889689803123474,0.4179818034172058
resnet50,grad_cam,186,data\chest_xray\test\NORMAL\NORMAL2-IM-0267-0001.jpeg,0,0.1501288264989853,0.612338662147522
resnet50,grad_cam,187,data\chest_xray\test\PNEUMONIA\person83_bacteria_410.jpeg,1,0.05783551558852196,0.6946614384651184
resnet50,grad_cam,188,data\chest_xray\test\PNEUMONIA\person99_bacteria_474.jpeg,1,0.19063641130924225,0.5028458833694458
resnet50,grad_cam,189,data\chest_xray\test\PNEUMONIA\person17_virus_48.jpeg,1,0.1857369989156723,0.7694030404090881
resnet50,grad_cam,190,data\chest_xray\test\NORMAL\NORMAL2-IM-0331-0001.jpeg,0,-0.16159163415431976,0.7306480407714844
resnet50,grad_cam,191,data\chest_xray\test\PNEUMONIA\person128_bacteria_607.jpeg,1,0.15945790708065033,0.5861068367958069
resnet50,grad_cam,192,data\chest_xray\test\NORMAL\NORMAL2-IM-0171-0001.jpeg,0,0.14817878603935242,0.5762330889701843
resnet50,grad_cam,193,data\chest_xray\test\PNEUMONIA\person70_virus_130.jpeg,1,-0.03808049485087395,0.7262453436851501
resnet50,grad_cam,194,data\chest_xray\test\NORMAL\NORMAL2-IM-0132-0001.jpeg,0,0.09088917821645737,0.9166601300239563
resnet50,grad_cam,195,data\chest_xray\test\PNEUMONIA\person92_bacteria_450.jpeg,1,0.14250846207141876,0.6283949017524719
resnet50,grad_cam,196,data\chest_xray\test\PNEUMONIA\person22_virus_54.jpeg,1,0.06392639875411987,0.43085914850234985
resnet50,grad_cam,197,data\chest_xray\test\PNEUMONIA\person117_bacteria_557.jpeg,1,0.0738883689045906,1.0850943326950073
resnet50,grad_cam,198,data\chest_xray\test\NORMAL\IM-0025-0001.jpeg,0,0.2854493260383606,0.3511407971382141
resnet50,grad_cam,199,data\chest_xray\test\PNEUMONIA\person142_bacteria_682.jpeg,1,-0.017087042331695557,0.7676650881767273
resnet50,grad_cam,200,data\chest_xray\test\PNEUMONIA\person28_virus_62.jpeg,1,-0.04877111688256264,0.8373803496360779
resnet50,grad_cam,201,data\chest_xray\test\PNEUMONIA\person158_bacteria_743.jpeg,1,0.09566051512956619,0.7614325284957886
resnet50,grad_cam,202,data\chest_xray\test\NORMAL\NORMAL2-IM-0013-0001.jpeg,0,-0.11226942390203476,0.47268930077552795
resnet50,grad_cam,203,data\chest_xray\test\NORMAL\NORMAL2-IM-0310-0001.jpeg,0,0.3265025019645691,0.47894519567489624
resnet50,grad_cam,204,data\chest_xray\test\NORMAL\NORMAL2-IM-0366-0001.jpeg,0,-0.08439259231090546,0.84563809633255
resnet50,grad_cam,205,data\chest_xray\test\PNEUMONIA\person1634_virus_2830.jpeg,1,0.20195415616035461,0.4966636300086975
resnet50,grad_cam,206,data\chest_xray\test\NORMAL\NORMAL2-IM-0309-0001.jpeg,0,0.14869700372219086,0.3992079794406891
resnet50,grad_cam,207,data\chest_xray\test\NORMAL\IM-0075-0001.jpeg,0,0.15556226670742035,0.7113792300224304
resnet50,grad_cam,208,data\chest_xray\test\PNEUMONIA\person75_virus_136.jpeg,1,0.05236009135842323,0.6041749715805054
resnet50,grad_cam,209,data\chest_xray\test\PNEUMONIA\person101_bacteria_484.jpeg,1,0.14887675642967224,0.8061424493789673
resnet50,grad_cam,210,data\chest_xray\test\PNEUMONIA\person149_bacteria_713.jpeg,1,0.035344578325748444,1.0518549680709839
resnet50,grad_cam,211,data\chest_xray\test\NORMAL\NORMAL2-IM-0111-0001.jpeg,0,-0.14136861264705658,0.8305234313011169
resnet50,grad_cam,212,data\chest_xray\test\NORMAL\NORMAL2-IM-0286-0001.jpeg,0,0.3633992671966553,0.470926433801651
resnet50,grad_cam,213,data\chest_xray\test\PNEUMONIA\person157_bacteria_735.jpeg,1,0.1499761939048767,0.6488543748855591
resnet50,grad_cam,214,data\chest_xray\test\PNEUMONIA\person161_bacteria_757.jpeg,1,0.009892161004245281,0.4872772693634033
resnet50,grad_cam,215,data\chest_xray\test\PNEUMONIA\person8_virus_28.jpeg,1,-0.132692351937294,0.8485236167907715
resnet50,grad_cam,216,data\chest_xray\test\PNEUMONIA\person130_bacteria_628.jpeg,1,0.2497928887605667,0.9431341886520386
resnet50,grad_cam,217,data\chest_xray\test\NORMAL\NORMAL2-IM-0195-0001.jpeg,0,-0.022661371156573296,0.7591457366943359
resnet50,grad_cam,218,data\chest_xray\test\NORMAL\NORMAL2-IM-0343-0001.jpeg,0,-0.014379046857357025,1.4510552883148193
resnet50,grad_cam,219,data\chest_xray\test\PNEUMONIA\person1660_virus_2869.jpeg,1,0.012306214310228825,0.602199137210846
resnet50,grad_cam,220,data\chest_xray\test\PNEUMONIA\person120_bacteria_572.jpeg,1,0.23702378571033478,0.6307528614997864
resnet50,grad_cam,221,data\chest_xray\test\PNEUMONIA\person66_virus_125.jpeg,1,0.5378587245941162,0.3996026813983917
resnet50,grad_cam,222,data\chest_xray\test\PNEUMONIA\person146_bacteria_704.jpeg,1,0.19231651723384857,0.6089041829109192
resnet50,grad_cam,223,data\chest_xray\test\PNEUMONIA\person131_bacteria_629.jpeg,1,0.5981443524360657,0.6245145797729492
resnet50,grad_cam,224,data\chest_xray\test\PNEUMONIA\person21_virus_53.jpeg,1,-0.25313156843185425,0.698200523853302
resnet50,grad_cam,225,data\chest_xray\test\PNEUMONIA\person91_bacteria_447.jpeg,1,-0.01040737982839346,0.397048681974411
resnet50,grad_cam,226,data\chest_xray\test\PNEUMONIA\person82_bacteria_405.jpeg,1,0.052456680685281754,0.5752887725830078
resnet50,grad_cam,227,data\chest_xray\test\PNEUMONIA\person153_bacteria_726.jpeg,1,0.26872551441192627,0.5658141374588013
resnet50,grad_cam,228,data\chest_xray\test\PNEUMONIA\person94_bacteria_458.jpeg,1,0.25974220037460327,0.5637795925140381
resnet50,grad_cam,229,data\chest_xray\test\NORMAL\NORMAL2-IM-0374-0001-0001.jpeg,0,0.3307785391807556,0.5304424166679382
resnet50,grad_cam,230,data\chest_xray\test\PNEUMONIA\person111_bacteria_534.jpeg,1,0.09838633984327316,0.5660389065742493
resnet50,grad_cam,231,data\chest_xray\test\PNEUMONIA\person1635_virus_2831.jpeg,1,-0.01920893043279648,0.7285351753234863
resnet50,grad_cam,232,data\chest_xray\test\NORMAL\NORMAL2-IM-0305-0001.jpeg,0,-0.3129526972770691,0.6658036708831787
resnet50,grad_cam,233,data\chest_xray\test\PNEUMONIA\person122_bacteria_583.jpeg,1,-0.25303155183792114,0.5303097367286682
resnet50,grad_cam,234,data\chest_xray\test\PNEUMONIA\person152_bacteria_720.jpeg,1,0.15535743534564972,0.6989690065383911
resnet50,grad_cam,235,data\chest_xray\test\NORMAL\NORMAL2-IM-0229-0001.jpeg,0,0.03455273434519768,0.5208473801612854
resnet50,grad_cam,236,data\chest_xray\test\PNEUMONIA\person101_bacteria_486.jpeg,1,0.07928774505853653,0.6358537077903748
resnet50,grad_cam,237,data\chest_xray\test\PNEUMONIA\person1676_virus_2892.jpeg,1,0.3283577859401703,0.48671042919158936
resnet50,grad_cam,238,data\chest_xray\test\NORMAL\NORMAL2-IM-0123-0001.jpeg,0,0.31389957666397095,0.6270623803138733
resnet50,grad_cam,239,data\chest_xray\test\PNEUMONIA\person138_bacteria_657.jpeg,1,0.13960735499858856,0.8182634115219116
resnet50,grad_cam,240,data\chest_xray\test\PNEUMONIA\person128_bacteria_608.jpeg,1,0.07157624512910843,0.9250544905662537
resnet50,grad_cam,241,data\chest_xray\test\NORMAL\NORMAL2-IM-0052-0001.jpeg,0,-0.1952420026063919,0.7906322479248047
resnet50,grad_cam,242,data\chest_xray\test\PNEUMONIA\person94_bacteria_456.jpeg,1,-0.25874489545822144,0.47060391306877136
resnet50,grad_cam,243,data\chest_xray\test\NORMAL\IM-0039-0001.jpeg,0,0.23863668739795685,0.5242581367492676
resnet50,grad_cam,244,data\chest_xray\test\PNEUMONIA\person119_bacteria_565.jpeg,1,0.012769343331456184,0.5749887824058533
resnet50,grad_cam,245,data\chest_xray\test\PNEUMONIA\person134_bacteria_643.jpeg,1,0.13559429347515106,0.6781471967697144
resnet50,grad_cam,246,data\chest_xray\test\NORMAL\NORMAL2-IM-0349-0001.jpeg,0,0.11072948575019836,0.5560752749443054
resnet50,grad_cam,247,data\chest_xray\test\NORMAL\IM-0084-0001.jpeg,0,0.35606393218040466,0.5725176930427551
resnet50,grad_cam,248,data\chest_xray\test\PNEUMONIA\person114_bacteria_544.jpeg,1,-0.07835578173398972,0.5677108764648438
resnet50,grad_cam,249,data\chest_xray\test\PNEUMONIA\person122_bacteria_586.jpeg,1,0.3092460334300995,0.4964969754219055
resnet50,grad_cam,250,data\chest_xray\test\PNEUMONIA\person119_bacteria_567.jpeg,1,-0.03956978768110275,0.6632049083709717
resnet50,grad_cam,251,data\chest_xray\test\PNEUMONIA\person65_virus_123.jpeg,1,0.24798773229122162,0.4349674880504608
resnet50,grad_cam,252,data\chest_xray\test\PNEUMONIA\person1628_virus_2821.jpeg,1,0.1968214362859726,0.6517582535743713
resnet50,grad_cam,253,data\chest_xray\test\NORMAL\IM-0036-0001.jpeg,0,0.19465415179729462,0.6515927314758301
resnet50,grad_cam,254,data\chest_xray\test\NORMAL\NORMAL2-IM-0282-0001.jpeg,0,-0.22580650448799133,0.6232234835624695
resnet50,grad_cam,255,data\chest_xray\test\PNEUMONIA\person154_bacteria_728.jpeg,1,0.16516940295696259,0.7648802399635315
